CustomerID,Age,Gender,Income,Category,Spending,TransactionDate
251,0.6470588235294118,Male,0.4829182507047353,Electronics,0.5636312188614797,2023-08-08
252,0.09803921568627455,Male,0.5591331109214577,Healthcare,0.6248825199842349,2023-06-28
253,0.4117647058823529,Male,0.5576977784674271,Electronics,0.8648146089557669,2023-04-29
254,0.1960784313725491,Male,0.5771976103654279,Electronics,0.5871878568613382,2023-09-22
255,0.9215686274509803,Male,0.8083637210024053,Groceries,0.5811951128313442,2023-05-30
256,0.2941176470588236,Male,0.5833397987948379,Electronics,0.9911169949369903,2023-08-03
257,0.6274509803921569,Female,0.44800475857966743,Groceries,0.7570563803017594,2023-07-16
258,0.1568627450980392,Female,0.682364807199938,Healthcare,0.44247268905439957,2023-02-11
259,0.09803921568627455,Female,0.7260842578943285,Travel,0.7076996149687226,2023-02-22
260,0.2941176470588236,Female,0.2572477823467039,Groceries,0.38938688064030397,2023-11-26
261,0.5490196078431373,Female,0.6112447306488737,Healthcare,0.22895718169231857,2023-09-08
262,0.03921568627450983,Male,0.6313652468513202,Travel,0.5971016543207381,2023-10-22
263,0.37254901960784315,Male,0.4376470892492306,Clothing,0.9285923620304589,2023-09-28
264,0.6862745098039217,Female,0.7622003258592598,Groceries,0.9295524137721949,2023-05-03
265,0.3529411764705882,Male,0.46626322186877694,Groceries,0.3420411710610088,2023-12-05
266,0.4901960784313726,Female,0.5197196575891587,Clothing,0.5278970824532859,2023-09-23
267,0.03921568627450983,Female,0.4617891225075646,Clothing,0.21170656776449426,2023-12-14
268,0.3529411764705882,Male,0.49838363462383944,Groceries,0.9960688407627863,2023-01-29
269,0.37254901960784315,Male,0.2827217006749942,Clothing,0.9815569007508614,2023-02-04
270,0.607843137254902,Male,0.21604986163912382,Electronics,0.6497832304225238,2023-01-06
271,0.11764705882352944,Female,0.8046396151757313,Travel,0.8047658989621336,2023-04-21
272,1.0,Male,0.33108335272971784,Travel,0.7154103463260336,2023-10-21
273,0.7843137254901961,Female,0.3030749734916078,Travel,0.5934130344709104,2023-03-18
274,0.6274509803921569,Female,0.0776889854397807,Electronics,0.05333845360928925,2023-12-15
275,0.7647058823529412,Female,0.3714278325186852,Clothing,0.45495336169696726,2023-05-27
276,0.7450980392156864,Male,0.2387307005974087,Healthcare,0.6750780673653148,2023-03-08
277,0.33333333333333337,Male,0.8138593632813511,Clothing,0.6778268470890221,2023-01-08
278,0.7647058823529412,Female,0.691235420384307,Groceries,0.3732681171869473,2023-05-02
279,0.0,Male,0.3618848113378333,Travel,0.9421139328772246,2023-12-06
280,0.1960784313725491,Male,0.9322548943543592,Clothing,0.16740270633533091,2023-06-24
281,0.5294117647058824,Male,0.6857915017973983,Healthcare,0.5005709781411377,2023-06-28
282,0.47058823529411764,Female,0.4323583417384333,Groceries,0.6911867250108638,2023-03-26
283,0.9607843137254902,Female,0.01056456409858536,Electronics,0.6974321142360514,2023-02-14
284,0.43137254901960786,Male,0.9397289678537255,Electronics,0.6489141309510575,2023-05-16
285,0.5882352941176471,Female,0.2258385703571521,Healthcare,0.27539336856891655,2023-12-09
286,0.5686274509803921,Male,0.17622261877052786,Groceries,0.15624589451557808,2023-01-16
287,0.8039215686274509,Male,0.6937052266790804,Travel,0.6362111305367195,2023-11-29
288,0.6666666666666666,Male,0.9685907880104483,Clothing,0.5995573656180206,2023-07-14
289,0.11764705882352944,Male,0.7638684149274575,Groceries,0.1794084060109345,2023-01-09
290,0.2941176470588236,Female,0.6047404763752036,Electronics,0.7054460198275949,2023-11-12
291,0.4901960784313726,Female,0.6107274937285023,Healthcare,0.4553575940092771,2023-11-30
292,0.9215686274509803,Female,0.6608994750045258,Healthcare,0.6680444251311229,2023-11-29
293,1.0,Male,0.6425634261773605,Clothing,0.8377310440310046,2023-11-23
294,0.9411764705882354,Male,0.5499004318928284,Healthcare,0.1697775711701515,2023-01-15
295,0.019607843137254943,Male,0.5155817622261878,Healthcare,0.019120188372257537,2023-11-23
296,0.0,Female,0.48322859285695813,Groceries,0.7794407445959192,2023-04-12
297,0.9215686274509803,Male,0.3491219903276696,Travel,0.6099562418521924,2023-08-14
298,0.21568627450980393,Female,0.4409186127705796,Clothing,0.6999383545723727,2023-10-05
299,0.07843137254901966,Female,0.1669899397418988,Groceries,0.8385192970400088,2023-04-23
300,0.7058823529411765,Female,0.47628468720097245,Travel,0.8031590755207018,2023-01-01
301,0.607843137254902,Female,0.3036180722579978,Groceries,0.9613452851353672,2023-09-23
302,0.1568627450980392,Female,0.2813122300669822,Groceries,0.536163633240023,2023-07-27
303,0.7843137254901961,Female,0.5302583598417254,Healthcare,0.4886966539670349,2023-04-20
304,0.6666666666666666,Male,0.7653684019965346,Travel,0.4020494578234111,2023-07-19
305,0.3529411764705882,Male,0.6734812630925595,Clothing,0.1537295483714491,2023-11-02
306,0.9215686274509803,Female,0.1907440453099542,Clothing,0.5728477155821451,2023-01-12
307,0.2941176470588236,Female,0.3034111774898492,Travel,0.2771113558962336,2023-12-11
308,0.03921568627450983,Male,0.6778389841466883,Healthcare,0.9217103069133832,2023-07-07
309,0.37254901960784315,Female,0.3047947862518427,Electronics,0.583438602164664,2023-06-03
310,0.4509803921568628,Female,0.4517935190213877,Groceries,0.5930896486210625,2023-11-30
311,0.6274509803921569,Male,0.6020508443892725,Healthcare,0.3550675573251948,2023-10-06
312,0.4509803921568628,Female,0.307536141929811,Travel,0.05198427536305114,2023-06-20
313,1.0,Female,0.5158015879173454,Groceries,0.03173223651632594,2023-05-14
314,0.1960784313725491,Female,0.23661002922388602,Clothing,0.42350408779925824,2023-01-25
315,0.9411764705882354,Male,0.37872087309592156,Electronics,0.08457550554303558,2023-01-18
316,0.13725490196078433,Male,0.5573874363152043,Clothing,0.6071064040504077,2023-07-09
317,0.6862745098039217,Male,0.1863863242558254,Travel,0.8813578163370489,2023-05-21
318,0.7254901960784313,Female,0.5808053378850182,Groceries,0.8833082372439441,2023-02-12
319,0.7647058823529412,Female,0.4915561072749373,Travel,0.6593231129930371,2023-11-30
320,0.37254901960784315,Male,0.6025292885406159,Groceries,0.21130233545218438,2023-10-11
321,0.6666666666666666,Female,0.5387927690278531,Healthcare,0.8633795842470668,2023-05-26
322,0.9215686274509803,Female,0.7599632761786537,Electronics,0.8864814608955767,2023-11-11
323,0.47058823529411764,Female,0.5196550029741123,Healthcare,0.1967196547856053,2023-11-15
324,0.6666666666666666,Female,0.41206972353686605,Healthcare,0.7377441815811546,2023-04-02
325,0.47058823529411764,Female,0.5190860423617039,Travel,0.2866209210433236,2023-06-28
326,0.5490196078431373,Male,0.6007448211653348,Electronics,0.8029872767879701,2023-02-25
327,0.33333333333333337,Female,0.5048361652054723,Groceries,0.997685770012026,2023-06-04
328,0.8823529411764707,Male,0.503232730752321,Groceries,0.030014249189008923,2023-06-09
329,0.33333333333333337,Female,0.35920811027491145,Clothing,0.8977595424090224,2023-04-21
330,0.019607843137254943,Male,0.3667856311583521,Groceries,0.6228916758461087,2023-05-17
331,0.6666666666666666,Female,0.2233041094473323,Travel,0.9738158519701272,2023-08-20
332,0.2941176470588236,Male,0.8347169420953269,Healthcare,0.46520065081402284,2023-08-08
333,0.7843137254901961,Female,0.25410556805544776,Healthcare,0.8477560053762897,2023-03-09
334,0.6862745098039217,Male,0.3609667158041741,Healthcare,0.06239325740503067,2023-10-29
335,0.6274509803921569,Female,0.3560141722916182,Electronics,0.3354117611391267,2023-09-06
336,0.05882352941176472,Male,0.6689425091163008,Groceries,0.06702171738097884,2023-11-19
337,0.6274509803921569,Female,0.4381513952465927,Travel,0.9757763786848302,2023-01-06
338,0.2549019607843137,Male,0.7373858846044432,Electronics,0.8173274180671631,2023-10-07
339,0.3921568627450981,Male,0.3647296143998759,Clothing,0.8529200731660486,2023-04-04
340,0.9215686274509803,Female,0.5494737114335222,Travel,0.9383848897961659,2023-09-26
341,0.37254901960784315,Female,0.3333333333333333,Travel,0.08511111335684618,2023-07-16
342,0.13725490196078433,Male,0.9114490392324204,Travel,0.38574878982951505,2023-01-25
343,0.11764705882352944,Female,0.26501926707528384,Healthcare,0.07103372308065445,2023-05-28
344,0.03921568627450983,Male,0.5554607287868207,Travel,0.21086778571645123,2023-04-28
345,0.3137254901960784,Male,0.6182920836889336,Groceries,0.22944226046709043,2023-12-04
346,0.6274509803921569,Male,0.5756200377582952,Travel,0.46930360878396815,2023-12-04
347,0.9215686274509803,Female,0.45942276359686557,Healthcare,0.268662900568957,2023-03-07
348,0.21568627450980393,Male,0.47018129154059013,Travel,0.10099744323062464,2023-10-28
349,0.9803921568627451,Male,0.5038663459797761,Clothing,0.16754418764463935,2023-06-24
350,0.4117647058823529,Female,0.4668451134041948,Clothing,0.14731236041352966,2023-11-15
351,0.4117647058823529,Female,0.68232601443091,Healthcare,0.9735126777358949,2023-03-17
352,0.8823529411764707,Female,0.9241213437815192,Groceries,0.7596232554849273,2023-04-24
353,0.5686274509803921,Female,0.38722942043603076,Groceries,0.9681869170212122,2023-04-21
354,0.7254901960784313,Male,0.22966612356790023,Electronics,0.43991591967903954,2023-09-06
355,0.7254901960784313,Male,0.47823725657537436,Healthcare,0.27846553414247166,2023-07-22
356,0.8627450980392156,Male,0.9957327954069362,Travel,0.7986417794306387,2023-05-27
357,0.9803921568627451,Male,0.33947552176274337,Healthcare,0.32637716895900076,2023-02-04
358,0.13725490196078433,Female,0.8132904026689425,Electronics,0.2994957201903934,2023-11-05
359,0.5098039215686275,Male,0.8207774070913183,Healthcare,0.2325851666952998,2023-01-26
360,0.5098039215686275,Male,0.38799234489357853,Healthcare,0.12970804321243418,2023-08-26
361,0.6470588235294118,Female,0.6057232265239092,Electronics,0.2565561428152759,2023-01-14
362,0.3921568627450981,Male,0.8112085240644478,Groceries,0.3554616838296969,2023-02-14
363,0.5686274509803921,Male,0.42183257040887584,Travel,0.6742797085485028,2023-08-04
364,0.6274509803921569,Male,0.45587969069232165,Electronics,0.06256505613776236,2023-08-21
365,0.5294117647058824,Male,0.38253549538366044,Clothing,0.21057471729002658,2023-07-12
366,0.9019607843137255,Male,0.298536219515349,Groceries,0.8093741473224662,2023-02-20
367,0.6274509803921569,Male,0.3694235394522461,Clothing,0.1469586571402585,2023-08-02
368,0.07843137254901966,Female,0.2579589831122146,Groceries,0.3427788950309743,2023-05-31
369,0.9215686274509803,Female,0.5019784312204205,Travel,0.8650369367275373,2023-10-02
370,0.3529411764705882,Male,0.3460185688054413,Travel,0.15497256273180196,2023-12-04
371,0.05882352941176472,Male,0.5407065456332274,Healthcare,0.08274635432983335,2023-03-17
372,0.6666666666666666,Female,0.1935759174489875,Clothing,0.484735177306398,2023-08-08
373,0.9411764705882354,Male,0.5595469004577547,Groceries,0.30253756834052525,2023-12-14
374,0.3137254901960784,Male,0.6570331290247498,Travel,0.5636413246692874,2023-07-06
375,0.8431372549019608,Male,0.10864561512400756,Electronics,0.8041595504936687,2023-10-16
376,0.5294117647058824,Female,0.5679132076447617,Travel,0.13718634099016705,2023-01-28
377,0.5686274509803921,Male,0.7334936767786484,Electronics,0.5809424676361504,2023-06-29
378,0.5490196078431373,Female,0.26073913155921075,Groceries,0.505714834315281,2023-09-10
379,0.8823529411764707,Male,0.8197817260196034,Travel,0.14411892514628155,2023-05-06
380,0.09803921568627455,Female,0.5766415806760286,Travel,0.6242660657079624,2023-06-26
381,0.6666666666666666,Female,0.3586132878164843,Groceries,0.273736016088446,2023-02-06
382,0.7843137254901961,Male,0.4845475470039052,Travel,0.4880397764595313,2023-04-09
383,0.7058823529411765,Female,0.6036542788424237,Electronics,0.08228148717067699,2023-04-08
384,0.4509803921568628,Male,0.5101119817932604,Travel,0.45977383202126265,2023-05-07
385,0.5490196078431373,Female,0.5998655184007033,Clothing,0.30657989146362413,2023-06-17
386,0.9411764705882354,Male,0.31678175188144925,Healthcare,0.8227441310521156,2023-03-21
387,0.8823529411764707,Male,0.5282152740062587,Electronics,0.05697654442007821,2023-10-21
388,0.5882352941176471,Female,0.22115757622779114,Clothing,0.4187745697452326,2023-11-29
389,0.6666666666666666,Male,0.4737890190601805,Groceries,0.4586217699311795,2023-05-06
390,0.6274509803921569,Male,0.32004034447978896,Electronics,0.7253241437854335,2023-12-09
391,1.0,Female,0.3527038560012414,Healthcare,0.5745252796782311,2023-11-06
392,0.3921568627450981,Male,0.7351229730778184,Healthcare,0.6674987115095045,2023-05-30
393,0.607843137254902,Male,0.7070370083016526,Groceries,0.7773892656109466,2023-01-16
394,0.43137254901960786,Female,0.6135205730985078,Groceries,0.8625812254302548,2023-01-28
395,0.6274509803921569,Female,0.2834975560555512,Electronics,0.31399755439451055,2023-06-22
396,0.03921568627450983,Male,0.43398763803760315,Travel,0.5382454296484189,2023-02-15
397,0.33333333333333337,Male,0.7306618046396152,Groceries,0.8404798237547119,2023-11-24
398,0.47058823529411764,Female,0.5228489409574055,Travel,0.9898941921922529,2023-08-24
399,0.8039215686274509,Female,0.9452246101326713,Clothing,0.8899073297424029,2023-08-02
400,0.5882352941176471,Male,0.5716502443944449,Healthcare,0.3716107647064768,2023-03-26
401,0.03921568627450983,Female,0.5326117878294152,Travel,0.19522399523005873,2023-10-09
402,0.7647058823529412,Male,0.4354100395686244,Healthcare,0.48959607086192436,2023-08-20
403,0.8823529411764707,Male,0.5212713683502728,Travel,0.741968409244793,2023-03-26
404,0.4509803921568628,Male,0.4657847777174335,Clothing,0.4927692945135569,2023-03-06
405,0.9607843137254902,Male,0.6327100628442859,Groceries,0.4833809990601599,2023-05-14
406,0.607843137254902,Male,0.6809294747459074,Clothing,0.8386001435024709,2023-05-31
407,0.9019607843137255,Female,0.3429151472832131,Groceries,0.3615453801299607,2023-04-25
408,0.4117647058823529,Female,0.23715312799027594,Groceries,0.860176043172011,2023-03-05
409,0.43137254901960786,Female,0.1392013861949466,Healthcare,0.406970986225784,2023-12-09
410,0.019607843137254943,Female,0.593891431970414,Clothing,0.3283579072893192,2023-12-29
411,0.5098039215686275,Male,0.28135102283601005,Travel,0.4541752144957707,2023-12-18
412,0.8039215686274509,Male,0.0777795019008457,Clothing,0.7627762675209443,2023-06-07
413,0.019607843137254943,Male,0.5707321488607857,Healthcare,0.12602952917041424,2023-03-18
414,0.4901960784313726,Male,0.9789096645718571,Groceries,0.1964872212060271,2023-05-26
415,0.3137254901960784,Female,0.49418108464582206,Healthcare,0.9518660374117005,2023-12-09
416,0.7647058823529412,Male,0.6580029482504461,Electronics,0.1755479874283751,2023-08-13
417,0.6274509803921569,Male,0.5112369720950682,Electronics,0.5679666104110032,2023-11-09
418,0.1568627450980392,Female,0.47618123981689814,Travel,0.5795579719664892,2023-04-13
419,0.823529411764706,Female,0.6736364341686709,Healthcare,0.48982850444150255,2023-12-13
420,0.9215686274509803,Female,0.4390565598572426,Travel,0.6450233949450749,2023-10-28
421,0.7450980392156864,Female,0.5472237308299066,Travel,0.2299071276262468,2023-03-29
422,0.5490196078431373,Male,0.5577624330824735,Electronics,0.5528988509696523,2023-10-30
423,0.8039215686274509,Male,0.36577701916362787,Travel,0.3723181712530191,2023-06-17
424,0.4901960784313726,Female,0.6877828639408281,Electronics,0.6619506230230513,2023-06-19
425,0.6666666666666666,Male,0.4614270566633046,Groceries,0.14125898153668914,2023-05-15
426,0.9607843137254902,Male,0.34877285540641895,Healthcare,0.5711196224470203,2023-02-19
427,0.47058823529411764,Male,0.5994258670183878,Travel,0.18533040938627426,2023-12-06
428,0.4509803921568628,Female,0.32108774924354105,Electronics,0.2787484967610886,2023-12-13
429,0.23529411764705888,Male,0.5008275790725942,Clothing,0.21878063322991725,2023-05-14
430,0.11764705882352944,Female,0.4935991931104042,Travel,0.18289490970460723,2023-12-13
431,0.6862745098039217,Male,0.7059896035379005,Groceries,0.8260689418208645,2023-05-17
432,0.8627450980392156,Male,0.5874389013887811,Groceries,0.28581245641870384,2023-09-02
433,0.37254901960784315,Male,0.4905087025111852,Clothing,0.9275312522106455,2023-04-19
434,0.0,Female,0.6539814311945586,Electronics,0.9703596656998777,2023-11-09
435,0.13725490196078433,Male,0.7650192670752838,Travel,0.5715036431437146,2023-10-14
436,0.8823529411764707,Female,0.6035637623813588,Electronics,0.1430376037108526,2023-01-21
437,0.2941176470588236,Female,0.4973750226291153,Groceries,0.3746930360878397,2023-03-31
438,0.2549019607843137,Female,0.24091602658597772,Electronics,0.798075854193405,2023-10-23
439,0.21568627450980393,Male,0.2887733726433393,Groceries,0.36753812415995474,2023-04-22
440,0.9803921568627451,Male,0.4361600331031629,Electronics,0.08703121684031813,2023-10-28
441,0.43137254901960786,Male,0.3771433004887889,Clothing,0.5570220205552131,2023-03-18
442,0.27450980392156865,Male,0.4590994905216334,Healthcare,0.8454923044273543,2023-06-26
443,0.5294117647058824,Female,0.5063490831975586,Clothing,0.796277020403626,2023-12-09
444,0.6470588235294118,Female,0.5981069128714407,Clothing,0.17517407253948844,2023-05-28
445,0.019607843137254943,Female,0.48168981301885333,Healthcare,0.6730569058037654,2023-04-11
446,0.607843137254902,Male,0.5897276747614244,Healthcare,0.22057946701969622,2023-09-03
447,0.43137254901960786,Female,0.5078749321126541,Travel,0.21828544864733762,2023-04-27
448,0.4117647058823529,Male,0.11220161895156078,Travel,0.8744555496043577,2023-04-02
449,0.9803921568627451,Female,0.3131610934388496,Clothing,0.24975493416066213,2023-01-28
450,0.47058823529411764,Male,0.46741407401660334,Clothing,0.26333713985427426,2023-01-25
451,0.4117647058823529,Male,0.2607262006362014,Groceries,0.0006265600840803225,2023-02-27
452,0.4117647058823529,Female,0.6117231748002172,Groceries,0.8710498923731469,2023-10-24
453,0.9411764705882354,Female,0.7922776527788553,Travel,0.7929421038270694,2023-05-14
454,1.0,Female,0.7317609330954045,Travel,0.6276009822845189,2023-11-27
455,0.8039215686274509,Female,0.4539659140869475,Groceries,0.7505886633048012,2023-09-06
456,0.09803921568627455,Male,0.7845061680502754,Groceries,0.15209240750659403,2023-02-07
457,0.27450980392156865,Female,0.5242066878733804,Electronics,0.45851060604529426,2023-03-16
458,0.823529411764706,Female,0.4299790519047249,Electronics,0.3513587258597516,2023-05-22
459,0.7058823529411765,Female,0.37638037603124114,Groceries,0.09379200226370095,2023-11-18
460,0.6274509803921569,Male,0.4366902009465436,Electronics,0.486331894940022,2023-06-17
461,0.13725490196078433,Male,0.42007396487961307,Healthcare,0.9211443816761492,2023-09-16
462,0.8431372549019608,Female,0.5284221687744071,Travel,0.04004931634210181,2023-12-21
463,0.8431372549019608,Male,0.526508392169033,Travel,0.2915727668691197,2023-08-13
464,0.07843137254901966,Female,0.49595262109809396,Groceries,0.20761371560235667,2023-06-01
465,0.7450980392156864,Male,0.5801199989655261,Clothing,0.23823431325983044,2023-01-19
466,0.05882352941176472,Male,0.7263040835854864,Groceries,0.9088355077663133,2023-05-26
467,0.09803921568627455,Male,0.679545865983914,Electronics,0.4682627105797702,2023-08-29
468,0.8627450980392156,Male,0.20734735045387542,Clothing,0.4664941942134144,2023-12-10
469,0.607843137254902,Female,0.0,Electronics,0.7609066930765112,2023-08-25
470,1.0,Female,0.6765846846147878,Healthcare,0.15453801299606884,2023-02-04
471,0.5686274509803921,Female,0.23023508418030875,Electronics,0.48746374541448967,2023-07-09
472,0.9019607843137255,Male,0.4517676571753692,Healthcare,0.4301638151445636,2023-01-01
473,0.6666666666666666,Female,0.26840716890371635,Healthcare,0.5971622891675846,2023-06-02
474,0.7647058823529412,Female,0.14584788062171877,Electronics,0.9999999999999999,2023-05-06
475,1.0,Female,0.6003827553210748,Electronics,0.769779592331713,2023-12-11
476,0.2941176470588236,Male,0.6426151498693977,Healthcare,0.39802734631592773,2023-08-14
477,0.23529411764705888,Male,0.3835441073783847,Clothing,0.8279183046496822,2023-08-09
479,0.8039215686274509,Female,0.3894147464245998,Travel,0.03044879892474205,2023-01-25
480,0.5686274509803921,Female,0.5713657640882406,Healthcare,0.20451123260537832,2023-01-16
481,0.3529411764705882,Female,0.208511133524711,Clothing,0.3405455115054622,2023-07-01
482,0.3137254901960784,Male,0.5309307678382083,Travel,0.51078794983477,2023-11-25
483,0.3529411764705882,Male,0.4923966172705408,Groceries,0.6153931664527604,2023-05-09
484,0.5294117647058824,Female,0.6077275195903484,Groceries,0.911008256444979,2023-02-11
485,0.4901960784313726,Male,0.5185558745183232,Clothing,0.51007043748042,2023-12-02
486,0.7058823529411765,Male,0.3066180463961518,Healthcare,0.501480500843835,2023-08-24
487,0.4901960784313726,Male,0.7274549357333127,Electronics,0.0502359706123109,2023-12-26
488,0.43137254901960786,Male,0.46462099464659784,Clothing,0.03489535436015079,2023-02-03
489,0.1568627450980392,Female,0.4900690511288696,Travel,0.551393085606298,2023-12-11
490,0.21568627450980393,Male,0.3143378074326945,Travel,0.4383596252766465,2023-02-14
491,0.0,Male,0.40938009155093485,Groceries,0.8395500894363991,2023-05-14
492,0.0,Male,0.3237385884604443,Travel,0.16072276737441007,2023-01-21
493,0.9019607843137255,Male,0.4618149843535832,Clothing,0.02495123947732762,2023-05-02
494,0.6470588235294118,Female,0.8273721778260532,Travel,0.44922336866997464,2023-03-11
495,0.607843137254902,Female,0.22926526495461247,Clothing,0.23755722413671135,2023-12-18
496,0.9215686274509803,Male,0.18239066904595652,Electronics,0.04960941052823058,2023-12-27
497,0.47058823529411764,Male,0.7807174076085552,Groceries,0.7249098056653159,2023-02-17
498,0.7647058823529412,Male,0.4547676313135232,Travel,0.11161864723656685,2023-02-08
499,0.8627450980392156,Male,0.3655830553184886,Clothing,0.6085818519903389,2023-10-14
500,0.0,Male,0.6970672666614943,Healthcare,0.2811536790193324,2023-01-10
