CustomerID,Age,Gender,Income,Category,Spending,TransactionDate
501,0.2941176470588236,Male,0.37789329402332733,Groceries,0.17354703748244116,2023-01-30
502,0.7450980392156864,Female,0.8495487107869759,Electronics,0.37989752710882946,2023-09-01
503,0.07843137254901966,Male,0.62685235472108,Clothing,0.8017947914666559,2023-10-01
504,0.4117647058823529,Female,0.4007293040577236,Electronics,0.39224682424989643,2023-03-29
505,0.5490196078431373,Female,0.9138024672201102,Electronics,0.7510939536951886,2023-09-01
506,0.03921568627450983,Male,0.3778803631003181,Travel,0.1255141329722191,2023-11-25
507,0.21568627450980393,Female,0.6393048335790208,Travel,0.7731044031004618,2023-01-15
508,0.4901960784313726,Female,0.5534176429513538,Clothing,0.23701151051509303,2023-01-04
509,0.2941176470588236,Female,0.7478599322419635,Healthcare,0.6776853657797136,2023-07-10
510,0.9803921568627451,Female,0.7982388082861356,Clothing,0.566016189504108,2023-06-17
511,0.7058823529411765,Female,0.5015775726071328,Healthcare,0.9295524137721949,2023-01-09
512,0.4117647058823529,Female,0.3492254377117439,Electronics,0.3874768829646398,2023-04-19
513,0.5490196078431373,Male,0.5845811674037293,Groceries,0.06616272371732033,2023-05-17
514,0.2549019607843137,Female,0.3639149662502909,Clothing,0.019130294180065285,2023-06-03
515,0.5294117647058824,Female,0.8858846044430653,Clothing,0.8272210039109477,2023-07-28
516,0.07843137254901966,Female,0.5218532598856906,Healthcare,0.5249562923812315,2023-09-29
517,0.9019607843137255,Male,0.4245092714717977,Electronics,0.7755803260133599,2023-05-23
518,0.9411764705882354,Female,0.5311893862983941,Electronics,0.23450527017877176,2023-04-09
519,0.5686274509803921,Male,0.23407556831406623,Healthcare,0.34521439471264137,2023-11-04
520,0.8823529411764707,Female,0.306902526702356,Electronics,0.03008498984366315,2023-03-10
521,1.0,Male,0.7282049292678512,Travel,0.9619213161804089,2023-09-04
522,0.07843137254901966,Male,0.36794941422918764,Groceries,0.6681555890170081,2023-09-18
523,0.21568627450980393,Female,0.292303514624874,Clothing,0.9336149485109092,2023-10-03
524,0.2941176470588236,Female,0.5994517288644063,Groceries,0.2655907349954018,2023-03-20
525,0.4901960784313726,Male,0.7253471952827992,Clothing,0.6117247582185482,2023-05-26
526,0.4901960784313726,Female,0.6348178032947991,Travel,0.678786898830758,2023-04-21
527,0.9215686274509803,Male,0.6885587193213851,Electronics,0.3176659626287227,2023-09-15
528,0.3921568627450981,Male,0.3485788915612797,Healthcare,0.8484836235384475,2023-04-03
529,0.7450980392156864,Male,0.2195800036206585,Travel,0.9475811749012157,2023-01-13
530,0.6862745098039217,Male,0.7865751157317611,Groceries,0.8852485523430316,2023-09-17
531,0.6274509803921569,Male,0.4327721312747304,Healthcare,0.7393914282538174,2023-04-19
532,0.5686274509803921,Female,0.446711666278739,Electronics,0.2775661172475822,2023-11-26
533,0.7058823529411765,Male,0.75298057775364,Travel,0.2817196042565663,2023-07-08
534,0.43137254901960786,Male,0.603253420229136,Healthcare,0.9637908906248421,2023-04-05
535,0.17647058823529416,Female,0.5837923811001628,Travel,0.010257394924863321,2023-04-15
536,0.07843137254901966,Male,0.9153024542891872,Travel,0.7163602922599618,2023-01-08
537,0.6862745098039217,Female,0.3705485297540539,Electronics,0.7065475528786394,2023-03-08
538,0.6470588235294118,Female,0.6753303850828871,Clothing,0.6229523106929553,2023-07-10
539,1.0,Female,0.5064266687356143,Healthcare,0.9905510696997565,2023-09-13
540,0.5882352941176471,Male,0.5474564874440737,Electronics,0.3119966044485766,2023-01-09
541,0.17647058823529416,Male,0.7918380013965398,Travel,0.3401008559619213,2023-04-27
542,0.3529411764705882,Male,0.5938655701243956,Electronics,0.07894657059412044,2023-09-24
543,0.607843137254902,Female,0.5997750019396384,Clothing,0.4429779794447869,2023-04-09
544,0.0,Male,0.7033904880130344,Healthcare,0.26114417955999314,2023-10-25
545,0.07843137254901966,Female,0.42457392608684413,Clothing,0.3435166190009398,2023-06-13
546,0.8627450980392156,Male,0.3325833397987948,Groceries,0.8349418410760664,2023-05-21
547,0.05882352941176472,Female,0.29270437323816173,Healthcare,0.93589886107546,2023-09-25
548,0.2941176470588236,Male,0.11396022448082344,Clothing,0.18579527654543065,2023-02-06
549,0.4509803921568628,Male,0.8941991879380351,Travel,0.37265166291067475,2023-03-15
550,0.2941176470588236,Male,0.28137688468202865,Healthcare,0.9290370175739998,2023-03-14
551,0.019607843137254943,Female,0.4524529960948613,Healthcare,0.061807120552181335,2023-11-04
552,0.9411764705882354,Female,0.441668606305118,Electronics,0.09237718917061635,2023-07-18
553,0.5294117647058824,Male,0.5549952155584865,Travel,0.16283488120622922,2023-05-10
554,0.607843137254902,Male,0.6535935035042801,Groceries,0.5954645134558831,2023-09-03
555,0.5098039215686275,Female,0.66227015284351,Clothing,0.15051590148858549,2023-11-08
556,0.37254901960784315,Female,0.3822639460004655,Electronics,0.96851030287106,2023-03-01
557,0.4509803921568628,Female,0.46295290557840013,Clothing,0.4468990328741928,2023-10-06
558,0.21568627450980393,Male,0.5501719812760235,Groceries,0.5017230402312208,2023-04-13
559,0.9607843137254902,Female,0.4471254558150361,Groceries,0.2467434034339535,2023-10-23
560,0.6666666666666666,Male,0.8071352833165233,Healthcare,0.47115297161278585,2023-11-16
561,0.6274509803921569,Female,0.5905940466030466,Groceries,0.6621931624104372,2023-12-07
562,0.6274509803921569,Male,0.6379082938940182,Clothing,0.7515082918153062,2023-05-31
563,0.9803921568627451,Female,0.6239428970439911,Travel,0.7541964366921671,2023-06-06
564,0.823529411764706,Female,0.7229808363721002,Travel,0.5781330530655968,2023-07-25
565,0.7058823529411765,Female,0.5304781855328833,Healthcare,0.9047628672197913,2023-06-28
566,0.21568627450980393,Female,0.24382548426306666,Clothing,0.8177619678028963,2023-07-16
567,0.03921568627450983,Female,0.5728916130033361,Clothing,0.7573797661516074,2023-08-11
568,0.0,Male,0.36902268083895834,Groceries,0.055602154558224606,2023-03-30
569,0.6274509803921569,Female,0.3928285100990509,Clothing,0.006851737693652542,2023-10-14
570,0.7647058823529412,Female,0.6090981974293326,Electronics,0.212515032389114,2023-10-03
571,0.17647058823529416,Female,0.7355496935371246,Groceries,0.6638100916596767,2023-08-24
572,0.823529411764706,Male,0.4994956940026379,Electronics,0.4113670126221539,2023-07-02
573,0.8431372549019608,Female,0.5552667649416816,Healthcare,0.4025648540216062,2023-07-28
574,0.5490196078431373,Male,0.8255359867587349,Travel,0.8849756955322223,2023-05-10
575,0.23529411764705888,Female,0.5420642925492021,Healthcare,0.8959607086192435,2023-06-02
576,0.21568627450980393,Female,1.0,Travel,0.9095732317362789,2023-01-13
577,0.5882352941176471,Male,0.6050508185274266,Healthcare,0.31399755439451055,2023-05-02
578,0.8823529411764707,Female,0.15383919104145655,Clothing,0.6913585237435954,2023-12-25
579,0.019607843137254943,Male,0.6414901595675899,Electronics,0.27173506614251214,2023-08-08
580,0.9803921568627451,Male,0.5692968164067551,Travel,0.19066627590876475,2023-04-16
581,0.9607843137254902,Female,0.7455323661002924,Groceries,0.18469374349438622,2023-03-11
582,0.6666666666666666,Male,0.6259342591874208,Electronics,0.3422432872171637,2023-07-14
583,0.43137254901960786,Female,0.46851320247239253,Groceries,0.43013349772114035,2023-07-05
584,0.3137254901960784,Female,0.25789432849716815,Electronics,0.8313138560730852,2023-04-09
585,0.4901960784313726,Male,0.4548193550055603,Electronics,0.11991551544672724,2023-03-23
586,0.13725490196078433,Male,0.33039801381022577,Healthcare,0.7352480470526412,2023-03-16
587,0.5490196078431373,Male,0.38276825199782766,Travel,0.5316766545733833,2023-12-06
588,0.4901960784313726,Male,0.6095249178886388,Travel,0.2880559457520237,2023-07-11
589,0.17647058823529416,Female,0.819264489099232,Electronics,0.49302193970875063,2023-11-21
590,0.4901960784313726,Female,0.5719217937776397,Clothing,0.3000515396198195,2023-08-02
591,0.6470588235294118,Male,0.26340290169912334,Clothing,0.5963336129273493,2023-11-11
592,0.9803921568627451,Female,0.5816070551115939,Groceries,0.43402423372712295,2023-11-14
593,0.7843137254901961,Female,0.7274678666563219,Groceries,0.16445181045546875,2023-05-24
594,0.11764705882352944,Female,0.3770915767967517,Healthcare,0.11661091629359394,2023-08-04
595,0.05882352941176472,Female,0.46936664339100526,Electronics,0.5469263185552737,2023-12-27
596,0.9607843137254902,Male,0.4982155326247188,Groceries,0.902812446312896,2023-11-20
597,0.8627450980392156,Male,0.3431220420513616,Groceries,0.3440926500459814,2023-01-15
598,0.1960784313725491,Female,0.6211110249049576,Electronics,0.7333178377613614,2023-08-05
599,0.5490196078431373,Male,0.47190110430082494,Healthcare,0.6589390922963427,2023-02-04
600,0.6862745098039217,Male,0.5767320971370937,Groceries,0.9319677018382464,2023-07-02
601,0.47058823529411764,Male,0.323221351540073,Healthcare,0.8213394237668388,2023-09-27
602,0.3921568627450981,Female,0.4105180127757519,Travel,0.5668448657443433,2023-12-24
603,0.6862745098039217,Female,0.6354772803682727,Healthcare,0.6573120572392954,2023-04-10
604,0.17647058823529416,Female,0.42304807717174847,Clothing,0.8987802289976049,2023-01-07
605,0.7058823529411765,Male,0.8303333591951794,Clothing,0.39967459298859054,2023-01-30
606,0.1568627450980392,Female,0.4178498461220162,Healthcare,0.3269228825806191,2023-11-01
607,0.4509803921568628,Female,0.5389479401039645,Clothing,0.010782896930866169,2023-05-24
608,0.6666666666666666,Male,0.6762484806165463,Travel,0.8269178296767151,2023-04-21
609,0.9411764705882354,Female,0.2202524116171412,Electronics,0.8013299243074995,2023-08-20
610,0.6666666666666666,Female,0.15382626011844724,Clothing,0.10447384111648964,2023-06-28
611,0.9215686274509803,Male,0.19944655649520265,Clothing,0.5771022606692067,2023-03-13
612,0.6862745098039217,Male,0.7402565495125042,Healthcare,0.4641698584176326,2023-07-29
613,0.33333333333333337,Male,0.38832854889181995,Travel,0.11873313593322082,2023-08-08
614,0.9411764705882354,Female,0.9915561072749373,Electronics,0.9810010813214354,2023-03-21
615,0.7450980392156864,Female,0.38592339721209296,Healthcare,0.21476862753024165,2023-03-24
616,0.607843137254902,Female,0.5311635244523754,Healthcare,0.06723393934494154,2023-02-11
617,0.4509803921568628,Male,0.7944759096904337,Travel,0.5951007043748042,2023-09-30
618,0.43137254901960786,Male,0.8844751338350532,Electronics,0.7391893120976626,2023-07-10
619,0.607843137254902,Female,0.8952207308557685,Travel,0.03242953725506048,2023-06-22
620,0.7058823529411765,Female,0.729743709105956,Electronics,0.6589997271431892,2023-01-07
621,0.21568627450980393,Male,0.6939897069852845,Travel,0.5325154366214263,2023-06-04
622,0.9411764705882354,Male,0.6102878423461866,Healthcare,0.10328135579517549,2023-01-10
623,0.23529411764705888,Male,0.6463392556960716,Healthcare,0.17257687993289744,2023-02-03
624,0.43137254901960786,Male,0.38845785812191275,Groceries,0.5682091497983891,2023-02-05
625,0.47058823529411764,Female,0.33666951146972873,Clothing,0.29646397784806927,2023-01-06
626,0.6666666666666666,Male,0.4947112524892027,Travel,0.9387284872616292,2023-08-03
627,0.7843137254901961,Female,0.4623580831199731,Groceries,0.8190959344335189,2023-05-14
628,0.5686274509803921,Female,0.40745338402255155,Clothing,0.9840025062403364,2023-10-12
629,0.3137254901960784,Female,0.6304342203946518,Travel,0.25975968389033177,2023-05-06
630,0.9411764705882354,Male,0.6806579253627123,Electronics,0.9701575495437228,2023-12-03
631,0.37254901960784315,Male,0.5125171334729872,Clothing,0.4314068295049165,2023-06-23
632,0.9215686274509803,Male,0.7819458452944372,Healthcare,0.34764989439430843,2023-06-01
633,0.47058823529411764,Male,0.27391574210567154,Groceries,0.05034713449819611,2023-11-27
634,0.4117647058823529,Female,0.45780639822070496,Clothing,0.052762422564247666,2023-01-26
635,0.23529411764705888,Male,0.356324514443841,Clothing,0.6923084696775237,2023-04-25
636,0.3529411764705882,Male,0.1333178162257222,Healthcare,0.4581164795407921,2023-10-11
637,0.9411764705882354,Female,0.4793234541081542,Travel,0.2266025284731135,2023-03-16
638,0.6862745098039217,Male,0.47174593322471353,Electronics,0.6142309985548695,2023-06-15
639,0.21568627450980393,Female,0.7889156127964414,Healthcare,0.2529483694279102,2023-07-08
640,0.7843137254901961,Female,0.6177231230765252,Electronics,0.5778804078704032,2023-03-19
641,0.3529411764705882,Female,0.29671295937103986,Travel,0.35935241983567956,2023-03-31
642,0.21568627450980393,Female,0.8549926293738848,Clothing,0.8239164047578144,2023-06-25
643,0.1568627450980392,Female,0.73220058447772,Electronics,0.8210564611482218,2023-01-21
644,0.11764705882352944,Female,0.6082706183567383,Groceries,0.47754994795508976,2023-02-23
645,0.5294117647058824,Female,0.4514314531771278,Groceries,0.35095449354744174,2023-07-03
646,0.2549019607843137,Female,0.30926888561305504,Healthcare,0.36269744222004385,2023-12-25
647,0.5882352941176471,Male,0.423164455478832,Travel,0.8060695481693329,2023-08-10
648,1.0,Male,0.7065456332272997,Healthcare,0.3283073782502804,2023-11-11
649,0.3529411764705882,Male,0.8609020611891278,Healthcare,0.20912958677351873,2023-11-24
650,0.9019607843137255,Male,0.7946957353815916,Healthcare,0.08469677523672856,2023-06-28
651,0.2941176470588236,Female,0.4005482711355936,Groceries,0.4668883207179166,2023-10-03
652,0.07843137254901966,Male,0.27819587762174464,Groceries,0.48232999504815416,2023-04-22
653,0.6666666666666666,Female,0.5226937698812941,Healthcare,0.8412781825715239,2023-08-12
654,0.21568627450980393,Male,0.15235213489538885,Groceries,0.22131719098966177,2023-08-02
655,0.47058823529411764,Male,0.5580469133886776,Travel,0.38114054146918236,2023-02-28
656,1.0,Male,0.46672873509711127,Healthcare,0.8087576930461937,2023-11-23
657,0.3921568627450981,Female,0.40497064680476896,Groceries,0.8239871454124685,2023-04-19
658,0.6862745098039217,Male,0.186050120257584,Electronics,0.3847584206643558,2023-06-06
659,0.43137254901960786,Female,0.5949905604262031,Healthcare,0.4593089648621062,2023-07-10
660,0.2941176470588236,Female,0.3920397237954845,Healthcare,0.3033965620041838,2023-07-19
661,0.7450980392156864,Male,0.2684459616727442,Travel,0.9329681768112135,2023-11-08
663,0.8039215686274509,Male,0.49003025835984176,Clothing,0.9341606621325276,2023-02-04
664,0.7450980392156864,Female,0.8391134559184834,Travel,0.6841631885844794,2023-09-03
665,0.2549019607843137,Male,0.817583469108025,Travel,0.5317979242670763,2023-08-25
666,0.5882352941176471,Female,0.406703390488013,Travel,0.03264175921902317,2023-04-14
667,0.07843137254901966,Female,0.3785527710968009,Clothing,0.4757915373965418,2023-01-07
668,0.6666666666666666,Male,0.5862880492409548,Travel,0.40791082635190445,2023-10-10
669,0.43137254901960786,Male,0.301717226575633,Groceries,0.16126848099602842,2023-01-01
670,0.5490196078431373,Female,0.5538960871026974,Healthcare,0.6566956029630229,2023-08-07
671,0.823529411764706,Female,0.6439599658623631,Healthcare,0.9715824684446152,2023-08-18
672,0.1960784313725491,Female,0.733338505702537,Electronics,0.5624286277323578,2023-06-21
673,0.33333333333333337,Male,0.4759355522797217,Electronics,0.7150667488605702,2023-03-28
674,0.9019607843137255,Female,0.45585382884630304,Healthcare,0.06845674208967893,2023-02-10
675,0.21568627450980393,Male,0.3250704735304006,Groceries,0.4178347296191121,2023-05-03
676,0.1568627450980392,Female,0.3349755605555124,Clothing,0.11637848271401574,2023-11-27
677,0.17647058823529416,Female,0.4514314531771278,Clothing,0.6130587248491708,2023-10-25
678,0.8431372549019608,Male,0.5666201153438333,Groceries,0.938900285994361,2023-06-27
679,0.3137254901960784,Female,0.6725631675589003,Clothing,0.6620617869089366,2023-03-04
680,0.7254901960784313,Male,0.3395789691468177,Travel,0.0768142451466858,2023-06-14
681,0.11764705882352944,Male,0.7848940957405539,Healthcare,0.35480480632219336,2023-07-06
682,0.8823529411764707,Female,0.44278066568391655,Healthcare,0.5508979010237183,2023-07-28
683,0.23529411764705888,Male,0.4912199032766959,Groceries,0.403373318646226,2023-08-15
684,0.7647058823529412,Male,0.3504280135516073,Clothing,0.8340121067577536,2023-02-17
685,0.8039215686274509,Female,0.025150645253058157,Electronics,0.8150232938869968,2023-08-12
686,0.1568627450980392,Male,0.6668347686657874,Electronics,0.6120885672996271,2023-01-03
687,0.9607843137254902,Male,0.6382832906612874,Clothing,0.37360160884460303,2023-06-24
688,0.5098039215686275,Male,0.44080223446349603,Electronics,0.2554242923408082,2023-04-09
689,0.019607843137254943,Female,0.5083533762639978,Groceries,0.10589876001738198,2023-04-26
690,0.07843137254901966,Male,0.5954431427315281,Groceries,0.35503723990177155,2023-09-27
691,0.5490196078431373,Female,0.19228282514805906,Clothing,0.41333764514466464,2023-09-10
692,0.7058823529411765,Female,0.3927509245609952,Electronics,0.676108859761705,2023-11-13
693,0.7254901960784313,Male,0.6494168153722812,Groceries,0.6584439077137632,2023-04-05
694,0.3529411764705882,Male,0.25207541314299015,Groceries,0.07011409457014946,2023-09-30
695,0.13725490196078433,Male,0.5523055835725554,Travel,0.395420047901529,2023-01-24
696,0.9215686274509803,Female,0.23223937724674787,Travel,0.18183379988479378,2023-04-26
697,0.8627450980392156,Male,0.5858354669356298,Groceries,0.15685224298404293,2023-05-31
698,0.0,Male,0.488452685752709,Clothing,0.8276656594544884,2023-12-04
699,0.4117647058823529,Male,0.18209325781674296,Healthcare,0.04190878497872727,2023-02-19
700,1.0,Male,0.721286885457884,Healthcare,0.4193506007902742,2023-07-25
701,0.3137254901960784,Male,0.3528848889233714,Groceries,0.16825159419118169,2023-12-01
702,0.11764705882352944,Female,0.33820829130783353,Groceries,0.8797206754721938,2023-03-20
703,0.47058823529411764,Female,0.5342669459746037,Groceries,0.5572746657504067,2023-03-11
704,0.8627450980392156,Male,0.7181576020896372,Clothing,0.23146342202863984,2023-01-27
705,0.05882352941176472,Male,0.2983293247472005,Travel,0.5026325629339181,2023-09-28
706,0.6862745098039217,Male,0.5073318333462642,Groceries,0.7318019665901994,2023-02-19
707,0.09803921568627455,Male,0.5785424263583934,Groceries,0.9585459763726213,2023-10-19
708,0.5882352941176471,Female,0.6298006051671969,Electronics,0.22051883217284973,2023-09-04
709,0.3529411764705882,Male,0.5295859518452428,Clothing,0.8865724131658465,2023-09-21
710,0.8431372549019608,Female,0.42417306747355626,Groceries,0.9347164815619537,2023-03-20
711,0.7450980392156864,Female,0.3348462513254196,Electronics,0.9168292017422413,2023-07-09
712,0.5098039215686275,Male,0.5120774820906717,Healthcare,0.6356856285307165,2023-02-16
713,0.17647058823529416,Female,0.28740269480435515,Groceries,0.6300870110052247,2023-12-27
715,0.3529411764705882,Female,0.5800424134274704,Electronics,0.7527209887522359,2023-12-18
716,0.7450980392156864,Female,0.6707011146455635,Clothing,0.5315149616484593,2023-07-08
717,0.03921568627450983,Male,0.03704709442159981,Groceries,0.6777257890109446,2023-09-13
718,0.8627450980392156,Male,0.2995189696640546,Healthcare,0.42862773235778606,2023-08-10
719,0.23529411764705888,Female,0.6154602115499004,Groceries,0.731812072398007,2023-08-29
720,0.9607843137254902,Male,0.8944448754752115,Healthcare,0.8248360332683193,2023-09-26
721,0.5294117647058824,Male,0.4993922466185637,Travel,0.14647357836548663,2023-01-01
722,0.37254901960784315,Male,0.3541521193782812,Travel,0.8332945944034037,2023-02-03
723,0.5294117647058824,Male,0.4598882768251998,Healthcare,0.5405192364051621,2023-03-20
724,0.13725490196078433,Male,0.7620451547831484,Clothing,0.8450375430760058,2023-08-24
725,0.7843137254901961,Female,0.3700700856027103,Groceries,0.4314775701595707,2023-11-30
726,0.7450980392156864,Male,0.3403548245273748,Groceries,0.3791901205622871,2023-12-15
727,0.0,Male,0.4017249851294385,Travel,0.9154649176881954,2023-04-08
728,0.03921568627450983,Male,0.3104585305299092,Healthcare,0.2512606995240165,2023-03-23
729,0.23529411764705888,Male,0.5191636278997596,Groceries,0.8445827817246572,2023-07-11
730,0.5294117647058824,Female,0.8104973232989372,Groceries,0.4842197811082029,2023-09-10
731,0.9411764705882354,Female,0.5580339824656684,Clothing,0.5143047709518661,2023-02-07
732,0.47058823529411764,Female,0.4464142550495254,Electronics,0.30858084140955805,2023-01-14
733,0.6274509803921569,Female,0.43875914862802906,Travel,0.5732822653178782,2023-12-13
734,0.7254901960784313,Male,0.1921664468409755,Travel,0.32533627075480276,2023-11-06
735,0.09803921568627455,Female,0.6666537357436573,Electronics,0.039261063333097534,2023-07-28
736,0.8431372549019608,Male,0.480267411487832,Groceries,0.27209887522359094,2023-12-23
737,0.8627450980392156,Male,0.460353790053534,Clothing,0.006356553111072933,2023-03-30
739,0.8627450980392156,Male,0.5533141955672796,Travel,0.9661758612674705,2023-04-04
740,0.9019607843137255,Male,0.34954871078697597,Clothing,0.3953088840156438,2023-04-03
741,0.3921568627450981,Female,0.4126645459952932,Electronics,0.7286893777854133,2023-12-06
742,0.2941176470588236,Female,0.7181188093206092,Groceries,0.34594201287479914,2023-03-26
743,0.3921568627450981,Female,0.5173403677554504,Electronics,0.6713793417076794,2023-09-02
744,0.1960784313725491,Female,0.21638606563736518,Healthcare,0.805786585550716,2023-01-22
745,0.7058823529411765,Male,0.6736622960146896,Travel,0.9471769425889058,2023-10-18
746,0.6862745098039217,Female,0.3657640882406186,Clothing,0.40037189372732507,2023-09-29
747,0.6666666666666666,Male,0.8587167352005587,Healthcare,0.7836447606439421,2023-11-02
748,0.3529411764705882,Female,0.7048516823130835,Clothing,0.26602528473113496,2023-05-02
749,0.37254901960784315,Male,0.40860423617037783,Groceries,0.9907733974715268,2023-05-08
750,0.33333333333333337,Male,0.743838415186076,Groceries,0.02574959829413964,2023-04-23
